plot,BACS,YEAR,area_large_pines,years_since_burn,Burn_Season,Stand_age,hardwood_cov_perc
CR1_4_2009,0,2009,145.6175,4,NGS,79,0
CR1_4_2010,5,2010,145.6175,5,NGS,79,0
CR2_4_2009,4,2009,495.335,2,NGS,70,0
CR2_4_2010,5,2010,362.2775,1,GS,71,0
CT1_4_2009,4,2009,44.3525,2,GS,78,0
CT1_4_2010,0,2010,44.3525,3,GS,78,0
CT2_4_2009,6,2009,215.09,1,GS,82,0
CT2_4_2010,10,2010,215.09,2,GS,82,0
CT3_4_2009,8,2009,408.2,4,NGS,73,0
CT3_4_2010,8,2010,408.2,5,NGS,73,0
CT4_4_2009,8,2009,417.62,1,GS,78,0
CT4_4_2010,9,2010,417.62,2,GS,78,0
CVS13_4_2009,2,2009,555.3875,1,NGS,78,0
CVS13_4_2010,5,2010,555.3875,2,NGS,78,0
CVS35_4_2009,3,2009,278.675,0,NGS,74,0
CVS35_4_2010,5,2010,291.235,1,NGS,75,0
CVS40_4_2009,0,2009,189.97,4,NGS,72,6.25
CVS40_4_2010,3,2010,189.97,5,NGS,72,6.25
CVS41_4_2009,0,2009,56.9125,6,NGS,66,0
CVS41_4_2010,2,2010,56.9125,7,NGS,66,0
CVS7_4_2009,10,2009,563.2375,2,NGS,69,0
CVS7_4_2010,2,2010,691.1925,0,NGS,70,0
CVS8_4_2009,7,2009,910.6,2,NGS,65,0
CVS8_4_2010,15,2010,590.7125,3,NGS,66,0
DC1_4_2009,4,2009,487.8775,0,GS,74,4.166666667
DC1_4_2010,14,2010,487.8775,1,GS,75,9.375
DC2_4_2009,2,2009,88.705,0,GS,69,5
DC2_4_2010,2,2010,88.705,1,GS,69,5
EXP0_4_2009,0,2009,980.8575,3,NGS,50,19.58333333
EXP0_4_2010,0,2010,1386.7025,4,NGS,51,9.375
EXP1_4_2009,0,2009,652.335,3,NGS,50,36.66666667
EXP1_4_2010,0,2010,1252.075,4,NGS,51,23.21428571
EXP10_4_2009,0,2009,101.265,8,NGS,64,56.25
EXP10_4_2010,0,2010,229.22,9,NGS,65,26.25
EXP11_4_2009,0,2009,177.41,8,NGS,64,15.71428571
EXP11_4_2010,0,2010,133.0575,9,NGS,65,39.58333333
EXP12_4_2009,0,2009,44.3525,3,NGS,62,28.75
EXP12_4_2010,0,2010,44.3525,4,NGS,63,34.82142857
EXP13_4_2009,0,2009,71.0425,3,NGS,62,21.875
EXP13_4_2010,0,2010,115.395,4,NGS,63,19.64285714
EXP14_4_2009,0,2009,266.115,4,NGS,62,3.571428571
EXP14_4_2010,1,2010,246.8825,5,NGS,63,13.33333333
EXP15_4_2009,0,2009,145.6175,8,GS,62,0
EXP15_4_2010,0,2010,317.925,9,GS,63,9.166666667
EXP16_4_2009,0,2009,452.5525,8,GS,62,8.333333333
EXP16_4_2010,0,2010,711.995,9,GS,63,8.333333333
EXP17_4_2009,0,2009,424.2925,8,GS,62,0
EXP17_4_2010,0,2010,538.1175,9,GS,63,6.666666667
EXP18_4_2009,0,2009,405.06,7,NGS,65,3.125
EXP18_4_2010,0,2010,431.75,8,NGS,66,6.25
EXP19_4_2009,0,2009,44.3525,7,NGS,65,12.5
EXP19_4_2010,0,2010,44.3525,8,NGS,66,0
EXP2_4_2009,0,2009,821.895,3,NGS,50,5
EXP2_4_2010,0,2010,1104.495,4,NGS,51,0
EXP20_4_2009,0,2009,145.6175,7,NGS,65,14.58333333
EXP20_4_2010,0,2010,374.8375,8,NGS,66,1.923076923
EXP21_4_2009,0,2009,0,2,NGS,65,0
EXP21_4_2010,0,2010,0,3,NGS,66,6.25
EXP22_4_2009,0,2009,186.4375,2,NGS,65,23.21428571
EXP22_4_2010,0,2010,332.055,3,NGS,66,31.96969697
EXP23_4_2009,0,2009,463.5425,2,NGS,65,28.84615385
EXP23_4_2010,0,2010,463.5425,3,NGS,66,31.08974359
EXP3_4_2009,0,2009,790.1025,4,NGS,64,32.14285714
EXP3_4_2010,0,2010,1096.2525,5,NGS,65,31.38888889
EXP4_4_2009,0,2009,784.6075,4,NGS,64,25
EXP4_4_2010,0,2010,792.065,5,NGS,65,69.31818182
EXP5_4_2009,0,2009,646.84,4,NGS,64,22.61904762
EXP5_4_2010,0,2010,1249.3275,5,NGS,65,21.25
EXP6_4_2009,0,2009,202.1375,8,NGS,68,13.39285714
EXP6_4_2010,0,2010,202.1375,9,NGS,69,23.88888889
EXP7_4_2009,0,2009,670.7825,8,NGS,68,20.83333333
EXP7_4_2010,0,2010,446.665,9,NGS,69,47.5
EXP8_4_2009,0,2009,365.025,8,NGS,68,20.23809524
EXP8_4_2010,0,2010,462.365,9,NGS,69,29.16666667
EXP9_4_2009,0,2009,300.2625,8,NGS,64,55
EXP9_4_2010,0,2010,1049.9375,9,NGS,65,13.40277778
FA1B_4_2009,11,2009,436.8525,2,NGS,75,0
FA1B_4_2010,11,2010,436.8525,3,NGS,75,0
FB2B_4_2009,8,2009,300.2625,2,NGS,80,0
FB2B_4_2010,2,2010,300.2625,3,NGS,80,0
FC1B_4_2009,0,2009,561.275,8,GS,85,7.291666667
FC1B_4_2010,1,2010,561.275,9,GS,85,7.291666667
FD2B_4_2009,2,2009,436.8525,2,NGS,65,0
FD2B_4_2010,0,2010,436.8525,3,NGS,65,0
GD1B_4_2009,4,2009,44.3525,1,GS,62,0
GD1B_4_2010,5,2010,44.3525,2,GS,62,0
GT1_4_2009,5,2009,562.845,0,NGS,72,10
GT1_4_2010,6,2010,562.845,1,NGS,72,10
GT2_4_2009,6,2009,762.235,2,NGS,69,2.777777778
GT2_4_2010,9,2010,762.235,3,NGS,69,2.777777778
GT3_4_2009,14,2009,272.0025,2,NGS,69,0
GT3_4_2010,3,2010,392.5,0,NGS,70,2.5
GT4_4_2009,6,2009,536.155,2,NGS,67,16.25
GT4_4_2010,3,2010,580.5075,0,NGS,68,0
GT5_4_2009,3,2009,202.53,0,GS,69,0
GT5_4_2010,9,2010,202.53,1,GS,69,0
GT6_4_2009,4,2009,291.235,0,NGS,79,0
GT6_4_2010,5,2010,291.235,1,NGS,79,0
GT7_4_2009,12,2009,145.6175,0,GS,76,0
GT7_4_2010,13,2010,145.6175,1,GS,76,0
GT8_4_2009,2,2009,310.4675,1,GS,52,0
GT8_4_2010,7,2010,310.4675,2,GS,52,0
GT9_4_2009,5,2009,456.085,2,NGS,74,0
GT9_4_2010,1,2010,456.085,3,NGS,74,0
HB7B_4_2009,6,2009,44.3525,3,NGS,83,0
HB7B_4_2010,5,2010,44.3525,4,NGS,83,0
HB8B_4_2009,8,2009,133.0575,1,GS,82,0
HB8B_4_2010,11,2010,133.0575,2,GS,82,0
HC3B_4_2009,1,2009,336.3725,6,NGS,81,12.5
HC3B_4_2010,4,2010,336.3725,7,NGS,81,12.5
HE2B_4_2009,7,2009,582.47,4,GS,87,0
HE2B_4_2010,7,2010,582.47,5,GS,87,0
KC1B_4_2009,2,2009,0,4,GS,65,0
KC1B_4_2010,8,2010,0,0,GS,66,0
LE1B_4_2009,2,2009,0,4,NGS,74,0
LE1B_4_2010,3,2010,0,0,NGS,75,0
MD2B_4_2009,0,2009,189.97,0,GS,67,0
MD2B_4_2010,3,2010,189.97,1,GS,68,0
MF1B_4_2009,0,2009,44.3525,4,GS,74,0
MF1B_4_2010,0,2010,0,0,GS,75,0
NE1_4_2009,5,2009,610.73,2,NGS,82,0
NE1_4_2010,14,2010,736.7225,3,NGS,83,0
NE2_4_2009,11,2009,782.2525,2,NGS,78,0
NE2_4_2010,5,2010,723.77,0,NGS,79,0
NE3_4_2009,9,2009,744.5725,2,NGS,67,0
NE3_4_2010,9,2010,502.7925,0,NGS,68,0
NE4_4_2009,2,2009,289.2725,2,NGS,77,0
NE4_4_2010,2,2010,626.43,0,NGS,78,0
PHOTO12_4_2009,1,2009,481.205,4,NGS,64,0
PHOTO12_4_2010,2,2010,436.8525,0,NGS,65,0
PHOTO19_4_2009,1,2009,620.15,4,NGS,71,3.125
PHOTO19_4_2010,2,2010,259.4425,0,NGS,72,5
PHOTO22_4_2009,2,2009,204.1,5,NGS,74,0
PHOTO22_4_2010,0,2010,159.7475,0,NGS,75,0
PHOTO52_4_2009,0,2009,463.5425,5,NGS,58,14.28571429
PHOTO52_4_2010,0,2010,273.5725,0,NGS,59,6.25
PHOTO54_4_2009,0,2009,189.97,5,NGS,77,0
PHOTO54_4_2010,0,2010,189.97,6,NGS,77,0
PHOTO67_4_2009,1,2009,88.705,4,NGS,74,16.66666667
PHOTO67_4_2010,1,2010,234.3225,0,NGS,75,14.58333333
QA2B_4_2009,1,2009,964.3725,3,NGS,76,4.166666667
QA2B_4_2010,2,2010,876.4525,0,NGS,77,6.25
RAND1_4_2009,0,2009,401.135,10,NGS,74,8.333333333
RAND1_4_2010,0,2010,401.135,11,NGS,74,8.333333333
RAND10_4_2009,5,2009,0,4,NGS,64,0
RAND10_4_2010,1,2010,0,0,NGS,65,0
RAND11_4_2009,0,2009,44.3525,2,GS,75,0
RAND11_4_2010,1,2010,44.3525,3,GS,75,0
RAND12_4_2009,0,2009,71.0425,4,GS,65,25
RAND12_4_2010,5,2010,71.0425,0,GS,66,25
RAND13_4_2009,0,2009,429.395,3,GS,77,26.72619048
RAND13_4_2010,0,2010,406.63,0,NGS,78,13.33333333
RAND14_4_2009,0,2009,44.3525,4,NGS,77,10.71428571
RAND14_4_2010,0,2010,44.3525,0,NGS,78,8.333333333
RAND15_4_2009,3,2009,390.5375,4,NGS,71,5
RAND15_4_2010,0,2010,669.605,0,NGS,72,0
RAND16_4_2009,4,2009,538.1175,1,GS,81,0
RAND16_4_2010,7,2010,538.1175,2,GS,81,0
RAND17_4_2009,3,2009,330.485,1,GS,72,5
RAND17_4_2010,3,2010,330.485,2,GS,72,5
RAND18_4_2009,1,2009,88.705,1,GS,65,0
RAND18_4_2010,3,2010,88.705,2,GS,65,0
RAND19_4_2009,8,2009,676.67,2,NGS,76,8.333333333
RAND19_4_2010,8,2010,637.42,0,NGS,77,0
RAND20_4_2009,6,2009,216.66,2,GS,76,0
RAND20_4_2010,4,2010,216.66,3,GS,76,0
RAND21_4_2009,3,2009,234.3225,4,NGS,68,5
RAND21_4_2010,1,2010,133.0575,0,NGS,69,12.5
RAND22_4_2009,3,2009,474.5325,3,GS,76,10.83333333
RAND22_4_2010,4,2010,474.5325,4,GS,76,10.83333333
RAND23_4_2009,0,2009,142.085,2,GS,75,92.70833333
RAND23_4_2010,0,2010,142.085,3,GS,75,92.70833333
RAND24_4_2009,0,2009,44.3525,1,NGS,63,0
RAND24_4_2010,0,2010,44.3525,2,NGS,63,0
RAND25_4_2009,9,2009,343.045,1,GS,69,37.5
RAND25_4_2010,0,2010,343.045,2,GS,69,37.5
RAND26_4_2009,0,2009,458.0475,4,GS,79,18.33333333
RAND26_4_2010,0,2010,458.0475,5,GS,79,18.33333333
RAND27_4_2009,0,2009,234.3225,4,NGS,69,6.25
RAND27_4_2010,0,2010,234.3225,5,NGS,69,6.25
RAND28_4_2009,1,2009,234.3225,0,GS,72,0
RAND28_4_2010,8,2010,234.3225,1,GS,72,0
RAND29_4_2009,0,2009,637.8125,4,NGS,63,39.375
RAND29_4_2010,0,2010,645.6625,5,NGS,64,28.57142857
RAND30_4_2009,0,2009,909.4225,1,NGS,63,37.5
RAND30_4_2010,0,2010,909.4225,2,NGS,63,37.5
RAND31_4_2009,0,2009,349.7175,4,GS,69,5
RAND31_4_2010,0,2010,292.805,0,NGS,70,4.166666667
RAND33_4_2009,0,2009,299.87,8,NGS,71,25
RAND33_4_2010,0,2010,299.87,9,NGS,71,25
RAND34_4_2009,0,2009,219.8,5,NGS,77,0
RAND34_4_2010,0,2010,219.8,0,NGS,78,0
RAND35_4_2009,0,2009,315.9625,2,NGS,77,37.5
RAND35_4_2010,0,2010,315.9625,3,NGS,77,37.5
RAND36_4_2009,4,2009,456.085,1,NGS,63,0
RAND36_4_2010,7,2010,482.775,2,NGS,64,0
RAND37_4_2009,0,2009,0,4,GS,74,0
RAND37_4_2010,3,2010,0,5,GS,75,6.25
RAND38_4_2009,0,2009,476.8875,5,NGS,86,36.66666667
RAND38_4_2010,0,2010,476.8875,6,NGS,86,36.66666667
RAND39_4_2009,5,2009,133.0575,3,GS,76,5
RAND39_4_2010,6,2010,133.0575,4,GS,76,5
RAND4_4_2009,0,2009,707.6775,5,NGS,86,30.05952381
RAND4_4_2010,1,2010,882.7325,0,NGS,87,25
RAND40_4_2009,1,2009,477.6725,4,GS,67,12.5
RAND40_4_2010,1,2010,466.29,0,GS,68,0
RAND41_4_2009,0,2009,101.265,1,GS,80,70.83333333
RAND41_4_2010,0,2010,101.265,2,GS,80,70.83333333
RAND42_4_2009,0,2009,606.02,3,GS,65,10.71428571
RAND42_4_2010,1,2010,606.02,4,GS,65,10.71428571
RAND43_4_2009,0,2009,88.705,3,NGS,67,0
RAND43_4_2010,0,2010,88.705,4,NGS,67,0
RAND44_4_2009,0,2009,44.3525,8,GS,62,15.41666667
RAND44_4_2010,0,2010,44.3525,9,GS,62,15.41666667
RAND45_4_2009,6,2009,775.9725,3,GS,67,0
RAND45_4_2010,1,2010,775.9725,4,GS,67,0
RAND46_4_2009,0,2009,1060.1425,2,NGS,79,43.75
RAND46_4_2010,0,2010,1060.1425,3,NGS,79,43.75
RAND47_4_2009,0,2009,387.79,5,NGS,86,54.88095238
RAND47_4_2010,0,2010,387.79,6,NGS,86,54.88095238
RAND48_4_2009,0,2009,133.0575,3,NGS,78,0
RAND48_4_2010,5,2010,133.0575,4,NGS,78,0
RAND49_4_2009,1,2009,145.6175,0,NGS,76,0
RAND49_4_2010,1,2010,145.6175,1,NGS,76,0
RAND5_4_2009,0,2009,360.7075,3,NGS,71,7.142857143
RAND5_4_2010,0,2010,360.7075,4,NGS,71,7.142857143
RAND50_4_2009,0,2009,145.6175,4,NGS,77,6.25
RAND50_4_2010,2,2010,101.265,0,NGS,78,7.142857143
RAND51_4_2009,0,2009,592.675,1,NGS,63,0
RAND51_4_2010,1,2010,592.675,2,NGS,63,0
RAND52_4_2009,0,2009,512.605,8,NGS,71,11.9047619
RAND52_4_2010,0,2010,512.605,9,NGS,71,11.9047619
RAND53_4_2009,12,2009,0,1,GS,65,0
RAND53_4_2010,3,2010,0,2,GS,65,0
RAND54_4_2009,0,2009,367.38,1,GS,65,0
RAND54_4_2010,0,2010,425.8625,0,NGS,66,0
RAND55_4_2009,3,2009,0,5,GS,69,0
RAND55_4_2010,5,2010,0,6,GS,69,0
RAND56_4_2009,0,2009,1042.0875,0,NGS,66,33.33333333
RAND56_4_2010,0,2010,1042.0875,1,NGS,66,33.33333333
RAND58_4_2009,0,2009,1007.94,3,GS,65,5.555555556
RAND58_4_2010,0,2010,1007.94,4,GS,65,5.555555556
RAND59_4_2009,7,2009,353.6425,8,GS,73,20.83333333
RAND59_4_2010,4,2010,469.0375,0,GS,74,21.875
RAND6_4_2009,1,2009,288.88,3,GS,71,16.66666667
RAND6_4_2010,4,2010,288.88,4,GS,71,16.66666667
RAND60_4_2009,1,2009,122.8525,1,GS,70,93.75
RAND60_4_2010,1,2010,122.8525,2,GS,70,93.75
RAND62_4_2009,0,2009,1738.3825,3,NGS,64,39.28321678
RAND62_4_2010,0,2010,1738.3825,4,NGS,64,39.28321678
RAND63_4_2009,5,2009,177.41,4,GS,74,5
RAND63_4_2010,3,2010,133.0575,5,GS,75,12.67045455
RAND64_4_2009,0,2009,291.235,3,GS,71,16.66666667
RAND64_4_2010,6,2010,291.235,4,GS,71,16.66666667
RAND65_4_2009,0,2009,932.1875,3,NGS,77,74.03846154
RAND65_4_2010,0,2010,460.795,4,NGS,78,71.42857143
RAND66_4_2009,0,2009,175.055,6,NGS,90,93.75
RAND66_4_2010,0,2010,175.055,7,NGS,90,93.75
RAND67_4_2009,0,2009,644.0925,9,NGS,74,40.83333333
RAND67_4_2010,0,2010,644.0925,10,NGS,74,40.83333333
RAND68_4_2009,3,2009,715.5275,2,NGS,70,3.571428571
RAND68_4_2010,5,2010,715.5275,0,NGS,71,3.125
RAND69_4_2009,3,2009,0,4,NGS,73,0
RAND69_4_2010,3,2010,44.3525,0,NGS,74,0
RAND7_4_2009,0,2009,56.9125,1,GS,71,43.75
RAND7_4_2010,0,2010,56.9125,2,GS,71,43.75
RAND8_4_2009,0,2009,122.8525,8,GS,71,93.75
RAND8_4_2010,0,2010,122.8525,9,GS,71,93.75
RAND9_4_2009,0,2009,405.06,0,NGS,90,34.19642857
RAND9_4_2010,0,2010,405.06,1,NGS,90,34.19642857
SC1_4_2009,0,2009,101.265,4,NGS,73,0
SC1_4_2010,1,2010,56.9125,0,NGS,74,0
SC2_4_2009,2,2009,680.2025,4,NGS,57,0
SC2_4_2010,2,2010,680.2025,5,NGS,57,0
VL1_4_2009,0,2009,675.1,0,NGS,74,3.125
VL1_4_2010,2,2010,445.88,1,GS,75,9.090909091
VL2_4_2009,10,2009,189.97,1,GS,75,0
VL2_4_2010,16,2010,189.97,2,GS,75,0
VL3_4_2009,1,2009,261.0125,4,GS,77,0
VL3_4_2010,3,2010,261.0125,5,GS,77,0
VL4_4_2009,2,2009,424.2925,4,GS,80,0
VL4_4_2010,4,2010,424.2925,5,GS,80,0
VL5_4_2009,1,2009,354.82,3,NGS,67,5
VL6_4_2009,1,2009,0,4,GS,65,0
VL6_4_2010,5,2010,0,5,GS,65,0
VL7_4_2009,0,2009,189.97,4,GS,73,0
VL7_4_2010,1,2010,189.97,5,GS,73,0
