ID,DATE,JULIAN_DAY,SAMPLE,DATA_SOURCE,WATERSHED,STREAM,SITE,SPEC,SEX,CL,MASS,Area,C_philadelphica,C_ingens,C_fallax,P_alcicornis,C_heterognatha,B_illuminatus,X_instabilius,A_koronaeus,C_branchiophila,Xironodrilus,invaded
MAGN_1_1A,6/8/2013,159,1_1A,MAGN,new,sink,SC01_SC08,scio,M1,31.5,9.22,LowerSink,0,5,27,69,0,0,0,4,3,0,FALSE
MAGN_1_1B,6/8/2013,159,1_1B,MAGN,new,sink,SC01_SC08,scio,F,33,10.92,LowerSink,0,5,93,104,0,0,0,11,0,0,FALSE
MAGN_1_1C,6/8/2013,159,1_1C,MAGN,new,sink,SC01_SC08,scio,M2,34.5,15.65,LowerSink,0,6,110,87,0,0,0,4,1,0,FALSE
MAGN_1_2A,6/8/2013,159,1_2A,MAGN,new,sink,SC01_SC08,scio,M2,33.5,10.69,LowerSink,0,2,101,81,0,0,0,10,0,0,FALSE
MAGN_1_2B,6/8/2013,159,1_2B,MAGN,new,sink,SC01_SC08,scio,F,36,17.04,LowerSink,0,10,73,113,0,0,0,7,0,0,FALSE
MAGN_1_2C,6/8/2013,159,1_2C,MAGN,new,sink,SC01_SC08,scio,F,34,13.69,LowerSink,0,3,38,72,0,0,0,12,0,0,FALSE
MAGN_1_3A,6/8/2013,159,1_3A,MAGN,new,sink,SC01_SC08,scio,F,34.5,11.78,LowerSink,0,4,84,85,0,0,0,9,0,0,FALSE
MAGN_1_3B,6/8/2013,159,1_3B,MAGN,new,sink,SC01_SC08,scio,F,32.5,10.05,LowerSink,0,4,106,69,0,0,0,7,0,0,FALSE
MAGN_1_3C,6/8/2013,159,1_3C,MAGN,new,sink,SC01_SC08,scio,M2,26,6.48,LowerSink,0,2,57,33,0,0,0,3,0,0,FALSE
MAGN_1_4A,6/8/2013,159,1_4A,MAGN,new,sink,SC01_SC08,scio,M2,36.5,15.49,LowerSink,0,12,93,111,0,0,0,20,0,0,FALSE
MAGN_1_4B,6/8/2013,159,1_4B,MAGN,new,sink,SC01_SC08,scio,M2,36.5,16.78,LowerSink,0,8,130,115,0,0,0,32,2,0,FALSE
MAGN_1_4C,6/8/2013,159,1_4C,MAGN,new,sink,SC01_SC08,scio,M2,25,5.32,LowerSink,0,1,29,12,0,0,0,2,0,0,FALSE
MAGN_2_1,6/15/2013,166,2_1,MAGN,new,sink,SC01_SC08,scio,F,33.19,13.21,LowerSink,0,9,82,97,0,0,0,18,1,0,FALSE
MAGN_2_11,6/15/2013,166,2_11,MAGN,new,sink,SC01_SC08,scio,M2,34.13,18.21,LowerSink,0,25,30,87,0,0,0,4,1,0,FALSE
MAGN_2_12,6/15/2013,166,2_12,MAGN,new,sink,SC01_SC08,scio,M2,34.67,18.36,LowerSink,0,7,25,52,0,0,0,9,0,0,FALSE
MAGN_2_13,6/15/2013,166,2_13,MAGN,new,sink,SC01_SC08,scio,F,33.36,14.15,LowerSink,0,3,76,66,0,0,0,15,0,0,FALSE
MAGN_2_15,6/15/2013,166,2_15,MAGN,new,sink,SC01_SC08,scio,M2,34.6,15.77,LowerSink,0,3,97,147,0,0,0,6,0,0,FALSE
MAGN_2_2,6/15/2013,166,2_2,MAGN,new,sink,SC01_SC08,scio,F,38.08,21.7,LowerSink,0,6,36,33,0,0,0,15,2,0,FALSE
MAGN_2_4,6/15/2013,166,2_4,MAGN,new,sink,SC01_SC08,scio,F,39.3,24.61,LowerSink,0,4,29,20,0,0,0,12,0,0,FALSE
MAGN_2_5,6/15/2013,166,2_5,MAGN,new,sink,SC01_SC08,scio,F,36.71,18.72,LowerSink,0,5,171,238,0,0,0,24,0,0,FALSE
MAGN_2_6,6/15/2013,166,2_6,MAGN,new,sink,SC01_SC08,scio,M2,40.13,25.8,LowerSink,0,5,86,105,0,0,0,29,5,0,FALSE
MAGN_2_7,6/15/2013,166,2_7,MAGN,new,sink,SC01_SC08,scio,M2,34.48,16.15,LowerSink,0,11,84,73,0,0,0,35,7,0,FALSE
MAGN_2_8,6/15/2013,166,2_8,MAGN,new,sink,SC01_SC08,scio,F,34.17,15.31,LowerSink,0,8,44,71,0,0,0,5,2,0,FALSE
MAGN_2_9,6/15/2013,166,2_9,MAGN,new,sink,SC01_SC08,scio,F,36.44,17.91,LowerSink,0,1,49,48,0,0,0,3,0,0,FALSE
MAGN_3_1,7/18/2013,199,3_1,MAGN,new,sink,SC01_SC08,scio,M2,35.91,15.42,LowerSink,0,6,150,119,0,0,0,8,0,0,FALSE
MAGN_3_2,6/18/2013,169,3_2,MAGN,new,sink,SC01_SC08,scio,M2,34.01,12.82,LowerSink,0,3,116,125,0,0,0,10,0,0,FALSE
MAGN_3_3,6/18/2013,169,3_3,MAGN,new,sink,SC01_SC08,scio,M2,34.97,15.23,LowerSink,0,14,103,113,0,0,0,6,1,0,FALSE
MAGN_3_4,6/18/2013,169,3_4,MAGN,new,sink,SC01_SC08,scio,F,34,14.32,LowerSink,0,8,90,84,0,0,0,13,2,0,FALSE
MAGN_3_5,6/18/2013,169,3_5,MAGN,new,sink,SC01_SC08,scio,F,29.38,9.7,LowerSink,0,4,66,49,0,0,0,0,0,0,FALSE
MAGN_3_6,6/18/2013,169,3_6,MAGN,new,sink,SC01_SC08,scio,F,34.56,12.92,LowerSink,0,6,100,90,0,0,0,11,0,0,FALSE
MAGN_4_1,6/22/2013,173,4_1,MAGN,new,sink,SC01_SC08,scio,M2,33.61,16.9,LowerSink,0,3,40,23,0,0,0,2,0,0,FALSE
MAGN_4_10,6/22/2013,173,4_10,MAGN,new,sink,SC01_SC08,scio,M2,35.28,16.06,LowerSink,0,2,44,42,0,0,0,0,0,0,FALSE
MAGN_4_12,6/22/2013,173,4_12,MAGN,new,sink,SC01_SC08,scio,M2,29.76,10.09,LowerSink,0,4,30,17,0,0,0,8,0,0,FALSE
MAGN_4_2,6/22/2013,173,4_2,MAGN,new,sink,SC01_SC08,scio,F,34.17,15.02,LowerSink,0,2,12,10,0,0,0,2,0,0,FALSE
MAGN_4_3,6/22/2013,173,4_3,MAGN,new,sink,SC01_SC08,scio,F,41.73,28.36,LowerSink,0,2,30,53,0,0,0,2,1,0,FALSE
MAGN_4_5,6/22/2013,173,4_5,MAGN,new,sink,SC01_SC08,scio,M2,36.5,17.27,LowerSink,0,8,69,27,0,0,0,4,2,0,FALSE
MAGN_4_6,6/22/2013,173,4_6,MAGN,new,sink,SC01_SC08,scio,F,34.85,14.2,LowerSink,0,12,45,51,0,0,0,3,5,0,FALSE
MAGN_4_8,6/22/2013,173,4_8,MAGN,new,sink,SC01_SC08,scio,F,27.92,7.68,LowerSink,0,3,22,14,0,0,0,2,0,0,FALSE
MAGN_4_9,6/22/2013,173,4_9,MAGN,new,sink,SC01_SC08,scio,F,39.62,23.95,LowerSink,0,1,10,12,0,0,0,4,0,0,FALSE
MAGN_5_1,7/4/2013,185,5_1,MAGN,new,sink,SC01_SC08,scio,M2,32.44,13.36,LowerSink,0,1,49,16,0,0,0,0,0,0,FALSE
MAGN_5_10,7/4/2013,185,5_10,MAGN,new,sink,SC01_SC08,scio,F,30,10.86,LowerSink,0,1,85,59,0,0,0,7,0,0,FALSE
MAGN_5_11,7/4/2013,185,5_11,MAGN,new,sink,SC01_SC08,scio,F,32,10.43,LowerSink,0,18,115,79,0,0,0,21,4,0,FALSE
MAGN_5_12,7/4/2013,185,5_12,MAGN,new,sink,SC01_SC08,scio,M2,32,11.73,LowerSink,0,0,23,19,0,0,0,0,0,0,FALSE
MAGN_5_2,7/4/2013,185,5_2,MAGN,new,sink,SC01_SC08,scio,F,32,12.32,LowerSink,0,2,23,22,0,0,0,2,0,0,FALSE
MAGN_5_3,7/4/2013,185,5_3,MAGN,new,sink,SC01_SC08,scio,M2,36.5,15.28,LowerSink,0,2,45,48,0,0,0,8,0,0,FALSE
MAGN_5_4,7/4/2013,185,5_4,MAGN,new,sink,SC01_SC08,scio,F,32.5,15.31,LowerSink,0,3,43,50,0,0,0,5,1,0,FALSE
MAGN_5_5,7/4/2013,185,5_5,MAGN,new,sink,SC01_SC08,scio,M2,35,15.74,LowerSink,0,7,48,20,0,0,0,6,0,0,FALSE
MAGN_5_6,7/4/2013,185,5_6,MAGN,new,sink,SC01_SC08,scio,M2,35,21.37,LowerSink,0,3,73,34,0,0,0,4,0,0,FALSE
MAGN_5_7,7/4/2013,185,5_7,MAGN,new,sink,SC01_SC08,scio,M2,30,9.8,LowerSink,0,1,43,31,0,0,0,4,0,0,FALSE
MAGN_5_8,7/4/2013,185,5_8,MAGN,new,sink,SC01_SC08,scio,F,31,10.67,LowerSink,0,5,77,55,0,0,0,9,1,0,FALSE
MAGN_5_9,7/4/2013,185,5_9,MAGN,new,sink,SC01_SC08,scio,M2,30,11.04,LowerSink,0,4,40,36,0,0,0,7,0,0,FALSE
MICRO_BS01,7/20/2012,202,BS01,MICRO,new,bigstoney,BS03,scio,M2,31.98,9.621,UpperBigStoney,0,2,5,28,12,1,7,0,0,0,TRUE
MICRO_BS02,7/20/2012,202,BS02,MICRO,new,bigstoney,BS03,scio,M2,38.82,17.785,UpperBigStoney,0,5,0,14,7,0,9,0,2,0,TRUE
MICRO_BS03,7/20/2012,202,BS03,MICRO,new,bigstoney,BS03,scio,M1,46.68,33.605,UpperBigStoney,0,6,0,44,11,0,14,0,5,0,TRUE
MICRO_BS04,7/20/2012,202,BS04,MICRO,new,bigstoney,BS03,scio,M2,31.96,8.852,UpperBigStoney,0,1,1,19,0,1,1,0,0,0,TRUE
MICRO_BS05,7/20/2012,202,BS05,MICRO,new,bigstoney,BS03,scio,F,34.09,11.029,UpperBigStoney,0,3,5,35,7,2,5,0,8,0,TRUE
MICRO_BS06,7/20/2012,202,BS06,MICRO,new,bigstoney,BS03,scio,F,33.24,10.799,UpperBigStoney,0,7,8,12,6,0,6,0,0,0,TRUE
MICRO_BS07,7/20/2012,202,BS07,MICRO,new,bigstoney,BS03,scio,M1,43.34,23.6,UpperBigStoney,0,5,2,10,37,0,9,0,0,0,TRUE
MICRO_BS08,7/20/2012,202,BS08,MICRO,new,bigstoney,BS03,scio,M1,39.34,20.513,UpperBigStoney,0,3,1,12,7,0,9,0,3,0,TRUE
MICRO_BS09,7/20/2012,202,BS09,MICRO,new,bigstoney,BS03,scio,M1,48.14,42.951,UpperBigStoney,0,6,0,6,8,0,14,0,4,0,TRUE
MICRO_BS10,7/20/2012,202,BS10,MICRO,new,bigstoney,BS03,scio,M1,49.04,43.703,UpperBigStoney,0,7,1,15,50,0,8,0,7,0,TRUE
MICRO_BS11,7/20/2012,202,BS11,MICRO,new,bigstoney,BS03,scio,M1,37.67,16.138,UpperBigStoney,0,4,0,28,20,0,11,0,2,0,TRUE
MICRO_BS12,7/20/2012,202,BS12,MICRO,new,bigstoney,BS03,scio,M1,36.78,14.584,UpperBigStoney,0,2,0,27,13,0,4,0,0,0,TRUE
MICRO_BS13,7/20/2012,202,BS13,MICRO,new,bigstoney,BS03,scio,M2,33.71,10.678,UpperBigStoney,0,10,10,26,5,0,4,0,0,0,TRUE
MICRO_SC01,7/20/2014,201,SC01,MICRO,new,sink,SC01,scio,M2,37.76,19.587,LowerSink,0,4,12,13,0,0,0,3,0,0,FALSE
MICRO_SC02,7/20/2014,201,SC02,MICRO,new,sink,SC01,scio,M2,38.1,17.673,LowerSink,0,2,30,20,0,0,0,5,0,0,FALSE
MICRO_SC03,7/20/2014,201,SC03,MICRO,new,sink,SC01,scio,F,30.83,10.46,LowerSink,0,1,26,15,0,0,0,2,1,0,FALSE
MICRO_SC04,7/20/2014,201,SC04,MICRO,new,sink,SC01,scio,F,35.06,15.301,LowerSink,0,3,14,20,0,0,0,4,0,0,FALSE
MICRO_SC05,7/20/2014,201,SC05,MICRO,new,sink,SC01,scio,F,38.24,18.792,LowerSink,0,6,39,20,0,0,0,28,1,0,FALSE
MICRO_SC06,7/20/2014,201,SC06,MICRO,new,sink,SC01,scio,M2,36.35,16.083,LowerSink,0,2,20,50,0,0,0,5,3,0,FALSE
MICRO_SC07,7/20/2014,201,SC07,MICRO,new,sink,SC01,scio,F,33.02,11.919,LowerSink,0,4,31,23,0,0,0,7,1,0,FALSE
MICRO_SC08,7/20/2014,201,SC08,MICRO,new,sink,SC01,scio,F,28.89,7.821,LowerSink,0,1,20,10,0,0,0,0,0,0,FALSE
MICRO_SC09,7/20/2014,201,SC09,MICRO,new,sink,SC01,scio,M2,34.22,12.52,LowerSink,0,8,22,19,0,0,0,7,2,0,FALSE
MICRO_SC11,7/20/2014,201,SC11,MICRO,new,sink,SC01,scio,M2,34.8,15.302,LowerSink,0,1,24,14,0,0,0,10,2,0,FALSE
MICRO_SC12,7/20/2014,201,SC12,MICRO,new,sink,SC01,scio,F,33.63,12.152,LowerSink,0,5,13,16,0,0,0,5,1,0,FALSE
MICRO_SR01,7/20/2014,201,SR01,MICRO,new,spruce,SR01,scio,F,41.04,22.901,LowerSpruce,3,0,21,0,0,0,0,0,0,0,FALSE
MICRO_SR02,7/20/2014,201,SR02,MICRO,new,spruce,SR01,scio,F,32.3,11.223,LowerSpruce,0,0,6,0,0,0,0,0,0,0,FALSE
MICRO_SR03,7/20/2014,201,SR03,MICRO,new,spruce,SR01,scio,F,37.44,17.963,LowerSpruce,0,0,1,0,0,0,0,0,0,0,FALSE
MICRO_SR04,7/20/2014,201,SR04,MICRO,new,spruce,SR01,scio,F,35.59,14.528,LowerSpruce,2,0,15,0,0,0,0,0,0,0,FALSE
MICRO_SR05,7/20/2014,201,SR05,MICRO,new,spruce,SR01,scio,F,30.75,8.932,LowerSpruce,1,0,0,0,0,0,0,0,0,0,FALSE
MICRO_SR06,7/20/2014,201,SR06,MICRO,new,spruce,SR01,scio,F,33.33,13.688,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
MICRO_SR07,7/20/2014,201,SR07,MICRO,new,spruce,SR01,scio,F,33.74,13.588,LowerSpruce,2,0,20,0,0,0,0,0,0,0,FALSE
MICRO_SR08,7/20/2014,201,SR08,MICRO,new,spruce,SR01,scio,F,30.59,8.958,LowerSpruce,1,0,1,0,0,0,0,0,0,0,FALSE
MICRO_SR09,7/20/2014,201,SR09,MICRO,new,spruce,SR01,scio,F,35.35,15.353,LowerSpruce,1,0,13,0,0,0,0,0,0,0,FALSE
MICRO_SR10,7/20/2014,201,SR10,MICRO,new,spruce,SR01,scio,F,25.98,6.002,LowerSpruce,0,0,2,0,0,0,0,0,0,0,FALSE
MICRO_SR11,7/20/2014,201,SR11,MICRO,new,spruce,SR01,scio,F,28.7,7.723,LowerSpruce,0,0,1,0,0,0,0,0,0,0,FALSE
MICRO_SR12,7/20/2014,201,SR12,MICRO,new,spruce,SR01,scio,F,34.89,14.108,LowerSpruce,1,0,9,0,0,0,0,0,0,0,FALSE
MICRO_TC01,7/20/2014,201,TC01,MICRO,new,toms,TC01,scio,F,31.22,9.241,Toms,3,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC02,7/20/2014,201,TC02,MICRO,new,toms,TC01,scio,M2,32.08,9.826,Toms,1,0,0,0,2,0,0,0,0,0,TRUE
MICRO_TC03,7/20/2014,201,TC03,MICRO,new,toms,TC01,scio,M2,34.69,13.602,Toms,4,0,1,0,0,0,0,0,0,0,TRUE
MICRO_TC04,7/20/2014,201,TC04,MICRO,new,toms,TC01,scio,F,30.15,7.728,Toms,0,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC05,7/20/2014,201,TC05,MICRO,new,toms,TC01,scio,M2,34.15,13.417,Toms,5,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC06,7/20/2014,201,TC06,MICRO,new,toms,TC01,scio,F,27.32,6.254,Toms,1,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC07,7/20/2014,201,TC07,MICRO,new,toms,TC01,scio,M2,31.68,10.491,Toms,15,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC08,7/20/2014,201,TC08,MICRO,new,toms,TC01,scio,M2,31.39,10.741,Toms,12,0,1,0,0,0,0,0,0,0,TRUE
MICRO_TC09,7/20/2014,201,TC09,MICRO,new,toms,TC01,scio,F,31.94,9.314,Toms,3,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC10,7/20/2014,201,TC10,MICRO,new,toms,TC01,scio,F,30.69,9.43,Toms,3,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC11,7/20/2014,201,TC11,MICRO,new,toms,TC01,scio,M2,28.41,7.701,Toms,9,0,0,0,0,0,0,0,0,0,TRUE
MICRO_TC12,7/20/2012,202,TC12,MICRO,new,toms,TC01,scio,M2,26.81,5.703,Toms,3,0,0,0,0,0,0,0,0,0,TRUE
QUANT_1_1_1,6/10/2014,161,1_1_1,QUANT,new,sink,SC01,scio,M2,27.55,4.2,LowerSink,0,0,2,2,0,0,0,0,0,0,FALSE
QUANT_1_1_2,6/10/2014,161,1_1_2,QUANT,new,sink,SC01,scio,F,20.32,2.3,LowerSink,0,0,13,6,0,0,0,0,0,0,FALSE
QUANT_1_1_3,6/10/2014,161,1_1_3,QUANT,new,sink,SC01,scio,F,19.1,1.59,LowerSink,0,0,6,2,0,0,0,0,0,0,FALSE
QUANT_1_10_1,6/10/2014,161,1_10_1,QUANT,new,sink,SC01,scio,F,31.93,9.71,LowerSink,0,3,24,28,0,0,0,1,0,0,FALSE
QUANT_1_10_2,6/10/2014,161,1_10_2,QUANT,new,sink,SC01,scio,F,38.45,19.96,LowerSink,0,2,20,20,0,0,0,7,1,0,FALSE
QUANT_1_10_3,6/10/2014,161,1_10_3,QUANT,new,sink,SC01,scio,F,36.44,15.75,LowerSink,0,1,34,26,0,0,0,6,0,0,FALSE
QUANT_1_10_4,6/10/2014,161,1_10_4,QUANT,new,sink,SC01,scio,M1,37.13,20,LowerSink,0,7,10,12,0,0,0,10,2,0,FALSE
QUANT_1_10_5,6/10/2014,161,1_10_5,QUANT,new,sink,SC01,scio,M2,33.91,12.97,LowerSink,0,8,11,68,0,0,0,6,0,0,FALSE
QUANT_1_2_1,6/10/2014,161,1_2_1,QUANT,new,sink,SC01,scio,F,35.19,13.44,LowerSink,0,2,20,36,0,0,0,1,1,0,FALSE
QUANT_1_2_2,6/10/2014,161,1_2_2,QUANT,new,sink,SC01,scio,F,23.16,3.84,LowerSink,0,1,7,11,0,0,0,0,1,0,FALSE
QUANT_1_2_3,6/10/2014,161,1_2_3,QUANT,new,sink,SC01,scio,F,23.2,3.02,LowerSink,0,1,13,13,0,0,0,0,0,0,FALSE
QUANT_1_2_4,6/10/2014,161,1_2_4,QUANT,new,sink,SC01,scio,M2,21.34,1.93,LowerSink,0,0,2,4,0,0,0,0,0,0,FALSE
QUANT_1_2_5,6/10/2014,161,1_2_5,QUANT,new,sink,SC01,scio,F,34.56,12.3,LowerSink,0,0,29,35,0,0,0,0,0,0,FALSE
QUANT_1_2_6,6/10/2014,161,1_2_6,QUANT,new,sink,SC01,scio,M2,22,3.27,LowerSink,0,3,17,9,0,0,0,0,0,0,FALSE
QUANT_1_2_7,6/10/2014,161,1_2_7,QUANT,new,sink,SC01,scio,F,22.51,3.5,LowerSink,0,3,10,8,0,0,0,0,0,0,FALSE
QUANT_1_3_1,6/10/2014,161,1_3_1,QUANT,new,sink,SC01,scio,M2,26.45,5.44,LowerSink,0,0,19,9,0,0,0,0,0,0,FALSE
QUANT_1_3_2,6/10/2014,161,1_3_2,QUANT,new,sink,SC01,scio,M2,19.84,2.2,LowerSink,0,0,8,8,0,0,0,0,0,0,FALSE
QUANT_1_3_3,6/10/2014,161,1_3_3,QUANT,new,sink,SC01,scio,F,23.2,3.46,LowerSink,0,0,12,9,0,0,0,0,1,0,FALSE
QUANT_1_3_4,6/10/2014,161,1_3_4,QUANT,new,sink,SC01,scio,F,19.69,2.07,LowerSink,0,1,3,3,0,0,0,0,0,0,FALSE
QUANT_1_3_5,6/10/2014,161,1_3_5,QUANT,new,sink,SC01,scio,M2,27.41,5.71,LowerSink,0,3,11,7,0,0,0,0,0,0,FALSE
QUANT_1_4_1,6/10/2014,161,1_4_1,QUANT,new,sink,SC01,scio,F,12.9,0.14,LowerSink,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_1_4_2,6/10/2014,161,1_4_2,QUANT,new,sink,SC01,scio,M2,23.56,4.16,LowerSink,0,1,11,14,0,0,0,0,0,0,FALSE
QUANT_1_4_3,6/10/2014,161,1_4_3,QUANT,new,sink,SC01,scio,M2,22.19,3.11,LowerSink,0,1,10,12,0,0,0,1,1,0,FALSE
QUANT_1_4_4,6/10/2014,161,1_4_4,QUANT,new,sink,SC01,scio,M2,23.3,3.89,LowerSink,0,2,5,5,0,0,0,0,0,0,FALSE
QUANT_1_5_1,6/10/2014,161,1_5_1,QUANT,new,sink,SC01,scio,F,11.54,0.77,LowerSink,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_1_5_2,6/10/2014,161,1_5_2,QUANT,new,sink,SC01,scio,M2,21.76,3.47,LowerSink,0,1,14,9,0,0,0,1,0,0,FALSE
QUANT_1_5_3,6/10/2014,161,1_5_3,QUANT,new,sink,SC01,scio,F,21.59,3.09,LowerSink,0,0,18,5,0,0,0,0,0,0,FALSE
QUANT_1_5_4,6/10/2014,161,1_5_4,QUANT,new,sink,SC01,scio,M2,25.16,5.12,LowerSink,0,2,13,14,0,0,0,0,0,0,FALSE
QUANT_1_6_1,6/10/2014,161,1_6_1,QUANT,new,sink,SC01,scio,F,10.99,0.28,LowerSink,0,0,0,2,0,0,0,0,0,0,FALSE
QUANT_1_6_2,6/10/2014,161,1_6_2,QUANT,new,sink,SC01,scio,M2,31.76,9.42,LowerSink,0,2,18,23,0,0,0,0,0,0,FALSE
QUANT_1_6_3,6/10/2014,161,1_6_3,QUANT,new,sink,SC01,scio,M1,38.4,22.22,LowerSink,0,6,13,39,0,0,0,1,0,0,FALSE
QUANT_1_6_4,6/10/2014,161,1_6_4,QUANT,new,sink,SC01,scio,F,20.58,3.12,LowerSink,0,0,14,11,0,0,0,0,1,0,FALSE
QUANT_1_7_1,6/10/2014,161,1_7_1,QUANT,new,sink,SC01,scio,M2,24.2,3.62,LowerSink,0,0,14,14,0,0,0,0,0,0,FALSE
QUANT_1_7_2,6/10/2014,161,1_7_2,QUANT,new,sink,SC01,scio,F,27.47,7.31,LowerSink,0,3,31,24,0,0,0,1,0,0,FALSE
QUANT_1_7_3,6/10/2014,161,1_7_3,QUANT,new,sink,SC01,scio,F,23.76,4.15,LowerSink,0,0,5,3,0,0,0,1,0,0,FALSE
QUANT_1_7_4,6/10/2014,161,1_7_4,QUANT,new,sink,SC01,scio,F,36.47,17.74,LowerSink,0,2,23,15,0,0,0,2,1,0,FALSE
QUANT_1_8_1,6/10/2014,161,1_8_1,QUANT,new,sink,SC01,scio,F,47.44,30.66,LowerSink,0,8,31,41,0,2,0,3,2,0,FALSE
QUANT_1_9_1,6/10/2014,161,1_9_1,QUANT,new,sink,SC01,scio,M2,23.02,2.86,LowerSink,0,0,13,12,0,0,0,1,0,0,FALSE
QUANT_1_9_2,6/10/2014,161,1_9_2,QUANT,new,sink,SC01,scio,F,10,0.21,LowerSink,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_1_9_3,6/10/2014,161,1_9_3,QUANT,new,sink,SC01,scio,F,24.61,4.36,LowerSink,0,1,26,25,0,0,0,1,0,0,FALSE
QUANT_1_9_4,6/10/2014,161,1_9_4,QUANT,new,sink,SC01,scio,M2,35.78,18.8,LowerSink,0,5,26,22,0,0,0,3,0,0,FALSE
QUANT_1_9_5,6/10/2014,161,1_9_5,QUANT,new,sink,SC01,scio,M1,38.23,18.95,LowerSink,0,3,20,30,0,0,0,12,1,0,FALSE
QUANT_1_9_6,6/10/2014,161,1_9_6,QUANT,new,sink,SC01,scio,F,32.33,10.82,LowerSink,0,4,20,20,0,0,0,3,3,0,FALSE
QUANT_1_9_7,6/10/2014,161,1_9_7,QUANT,new,sink,SC01,scio,M2,35.4,16.6,LowerSink,0,4,12,7,0,0,0,0,0,0,FALSE
QUANT_1_9_8,6/10/2014,161,1_9_8,QUANT,new,sink,SC01,scio,M1,35.8,18.1,LowerSink,0,10,32,78,0,0,0,16,4,0,FALSE
QUANT_11_1_1,7/7/2014,188,11_1_1,QUANT,new,spruce,SR01,scio,M2,17.18,1.3,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_1_2,7/7/2014,188,11_1_2,QUANT,new,spruce,SR01,scio,F,17.42,1.35,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_10_1,7/7/2014,188,11_10_1,QUANT,new,spruce,SR01,scio,M2,15.65,0.93,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_10_2,7/7/2014,188,11_10_2,QUANT,new,spruce,SR01,scio,F,18.21,1.45,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_2_1,7/7/2014,188,11_2_1,QUANT,new,spruce,SR01,scio,M2,18.35,1.6,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_2_2,7/7/2014,188,11_2_2,QUANT,new,spruce,SR01,scio,F,31.89,10,LowerSpruce,0,0,7,0,0,0,0,0,0,0,FALSE
QUANT_11_2_3,7/7/2014,188,11_2_3,QUANT,new,spruce,SR01,bart,F,19.29,2.1,LowerSpruce,0,0,1,0,0,0,0,0,0,0,FALSE
QUANT_11_2_4,7/7/2014,188,11_2_4,QUANT,new,spruce,SR01,scio,M2,16.49,1.1,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_2_5,7/7/2014,188,11_2_5,QUANT,new,spruce,SR01,scio,NA,9.11,0.17,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_2_6,7/7/2014,188,11_2_6,QUANT,new,spruce,SR01,scio,NA,9.14,0.18,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
QUANT_11_2_7,7/7/2014,188,11_2_7,QUANT,new,spruce,SR01,scio,NA,11.83,0.33,LowerSpruce,0,0,0,0,0,0,0,0,0,0,FALSE
